
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   261KB    15GB     0.0%            57    100000
/data/rshanm                    18GB   200GB     8.9%         40687          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-04 14:22:01] COMMAND: translate.py --cuda --input cz-en-test/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output tl_output.en --bleu --reference cz-en-test/test.en --max-len 300
[2025-10-04 14:22:01] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en-test/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'tl_output.en', 'max_len': 300, 'bleu': True, 'reference': 'cz-en-test/test.en'}
[2025-10-04 14:22:02] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.78s/it]
2it [00:05,  2.61s/it]
3it [00:06,  1.76s/it]
4it [00:08,  2.04s/it]
5it [00:10,  2.19s/it]
6it [00:13,  2.28s/it]
7it [00:15,  2.33s/it]
8it [00:16,  1.81s/it]
9it [00:18,  2.00s/it]
10it [00:21,  2.14s/it]
11it [00:23,  2.23s/it]
12it [00:26,  2.29s/it]
13it [00:26,  1.81s/it]
14it [00:29,  2.00s/it]
15it [00:31,  2.12s/it]
16it [00:34,  2.22s/it]
17it [00:36,  2.29s/it]
18it [00:37,  1.75s/it]
19it [00:37,  1.36s/it]
20it [00:40,  1.68s/it]
21it [00:42,  1.91s/it]
119it [04:25,  2.13s/it]
120it [04:27,  2.23s/it]
121it [04:30,  2.30s/it]
122it [04:32,  2.35s/it]
123it [04:35,  2.37s/it]
124it [04:37,  2.40s/it]
125it [04:40,  2.41s/it]
126it [04:42,  2.45s/it]
127it [04:45,  2.45s/it]
128it [04:47,  2.45s/it]
129it [04:49,  2.45s/it]
130it [04:52,  2.46s/it]
131it [04:54,  2.45s/it]
132it [04:57,  2.44s/it]
133it [04:59,  2.44s/it]
134it [05:02,  2.45s/it]
135it [05:04,  2.44s/it]
136it [05:07,  2.45s/it]
137it [05:07,  1.93s/it]
138it [05:08,  1.42s/it]
139it [05:08,  1.10s/it]
140it [05:10,  1.50s/it]
141it [05:13,  1.79s/it]
142it [05:13,  1.45s/it]
143it [05:16,  1.75s/it]
144it [05:16,  1.34s/it]
145it [05:17,  1.06s/it]
146it [05:19,  1.47s/it]
147it [05:19,  1.08s/it]
148it [05:22,  1.49s/it]
149it [05:24,  1.78s/it]
150it [05:27,  1.97s/it]
151it [05:29,  2.11s/it]
152it [05:32,  2.21s/it]
153it [05:34,  2.28s/it]
154it [05:35,  1.76s/it]
155it [05:35,  1.33s/it]
156it [05:37,  1.67s/it]
157it [05:38,  1.24s/it]
158it [05:38,  1.03s/it]
159it [05:40,  1.45s/it]
160it [05:41,  1.27s/it]
161it [05:44,  1.63s/it]
162it [05:45,  1.35s/it]
163it [05:47,  1.69s/it]
164it [05:47,  1.26s/it]
165it [05:48,  1.02s/it]
166it [05:48,  1.21it/s]
167it [05:48,  1.54it/s]
168it [05:49,  1.52it/s]
169it [05:49,  1.72it/s]
170it [05:52,  1.15s/it]
171it [05:54,  1.54s/it]
172it [05:57,  1.82s/it]
173it [05:59,  2.01s/it]
174it [06:02,  2.14s/it]
175it [06:04,  2.24s/it]
176it [06:04,  1.63s/it]
177it [06:07,  1.88s/it]
178it [06:09,  2.06s/it]
179it [06:12,  2.18s/it]
180it [06:14,  2.26s/it]
181it [06:15,  1.76s/it]
182it [06:16,  1.45s/it]
183it [06:18,  1.75s/it]
184it [06:20,  1.96s/it]
185it [06:21,  1.47s/it]
186it [06:23,  1.77s/it]
187it [06:26,  1.97s/it]
188it [06:28,  2.11s/it]
189it [06:31,  2.20s/it]
190it [06:33,  2.28s/it]
191it [06:35,  2.33s/it]
192it [06:38,  2.37s/it]
193it [06:40,  2.39s/it]
194it [06:43,  2.41s/it]
195it [06:43,  1.83s/it]
196it [06:46,  2.02s/it]
197it [06:47,  1.87s/it]
198it [06:50,  2.05s/it]
199it [06:50,  1.60s/it]
200it [06:51,  1.29s/it]
201it [06:53,  1.64s/it]
202it [06:56,  1.88s/it]
203it [06:58,  2.05s/it]
204it [07:01,  2.18s/it]
205it [07:03,  2.26s/it]
206it [07:06,  2.32s/it]
207it [07:08,  2.37s/it]
208it [07:11,  2.39s/it]
209it [07:13,  2.41s/it]
210it [07:15,  2.42s/it]
211it [07:18,  2.43s/it]
212it [07:20,  2.44s/it]
213it [07:23,  2.45s/it]
214it [07:23,  1.81s/it]
215it [07:26,  2.00s/it]
216it [07:28,  2.13s/it]
217it [07:30,  2.22s/it]
218it [07:33,  2.29s/it]
219it [07:35,  2.34s/it]
220it [07:36,  1.76s/it]
221it [07:36,  1.35s/it]
222it [07:36,  1.01s/it]
223it [07:39,  1.44s/it]
224it [07:41,  1.74s/it]
225it [07:44,  1.95s/it]
226it [07:46,  2.10s/it]
227it [07:49,  2.20s/it]
228it [07:51,  2.27s/it]
229it [07:53,  2.32s/it]
230it [07:56,  2.35s/it]
231it [07:58,  2.38s/it]
232it [08:01,  2.39s/it]
233it [08:03,  2.41s/it]
234it [08:06,  2.42s/it]
235it [08:08,  2.44s/it]
236it [08:11,  2.44s/it]
237it [08:11,  1.92s/it]
238it [08:14,  2.08s/it]
239it [08:14,  1.63s/it]
240it [08:17,  1.87s/it]
241it [08:19,  2.04s/it]
242it [08:22,  2.17s/it]
243it [08:24,  2.25s/it]
244it [08:26,  2.31s/it]
245it [08:29,  2.35s/it]
246it [08:31,  2.38s/it]
247it [08:34,  2.40s/it]
248it [08:36,  2.41s/it]
249it [08:39,  2.42s/it]
250it [08:41,  2.42s/it]
251it [08:44,  2.43s/it]
252it [08:44,  1.84s/it]
253it [08:44,  1.37s/it]
254it [08:45,  1.07s/it]
255it [08:47,  1.48s/it]
256it [08:50,  1.77s/it]
257it [08:52,  1.97s/it]
258it [08:54,  2.11s/it]
259it [08:57,  2.20s/it]
260it [08:59,  2.27s/it]
261it [09:02,  2.32s/it]
262it [09:04,  2.36s/it]
263it [09:07,  2.38s/it]
264it [09:07,  1.82s/it]
265it [09:10,  2.01s/it]
266it [09:12,  2.14s/it]
267it [09:14,  2.23s/it]
268it [09:17,  2.29s/it]
269it [09:19,  2.34s/it]
270it [09:22,  2.38s/it]
271it [09:22,  1.75s/it]
272it [09:22,  1.33s/it]
273it [09:25,  1.66s/it]
274it [09:27,  1.90s/it]
275it [09:30,  2.07s/it]
276it [09:32,  2.18s/it]
277it [09:35,  2.26s/it]
278it [09:37,  2.31s/it]
279it [09:40,  2.35s/it]
280it [09:42,  2.37s/it]
281it [09:44,  2.39s/it]
282it [09:47,  2.40s/it]
283it [09:49,  2.42s/it]
284it [09:52,  2.43s/it]
285it [09:54,  2.44s/it]
286it [09:57,  2.45s/it]
287it [09:59,  2.45s/it]
288it [10:02,  2.45s/it]
289it [10:02,  1.81s/it]
290it [10:04,  2.00s/it]
291it [10:05,  1.49s/it]
292it [10:07,  1.79s/it]
293it [10:10,  1.99s/it]
294it [10:12,  2.12s/it]
295it [10:12,  1.59s/it]
296it [10:13,  1.18s/it]
297it [10:15,  1.57s/it]
298it [10:16,  1.28s/it]
299it [10:18,  1.63s/it]
300it [10:21,  1.88s/it]
301it [10:23,  2.06s/it]
302it [10:23,  1.56s/it]
303it [10:24,  1.18s/it]
304it [10:24,  1.06it/s]
305it [10:25,  1.26it/s]
306it [10:25,  1.47it/s]
307it [10:25,  1.78it/s]
308it [10:26,  1.89it/s]
309it [10:26,  1.91it/s]
310it [10:27,  1.81it/s]
311it [10:27,  1.93it/s]
312it [10:30,  1.09s/it]
313it [10:32,  1.50s/it]
314it [10:35,  1.78s/it]
315it [10:37,  1.99s/it]
316it [10:40,  2.13s/it]
317it [10:42,  2.23s/it]
318it [10:44,  2.29s/it]
319it [10:47,  2.33s/it]
320it [10:49,  2.36s/it]
321it [10:52,  2.39s/it]
322it [10:54,  2.41s/it]
323it [10:57,  2.42s/it]
324it [10:59,  2.42s/it]
325it [11:02,  2.43s/it]
326it [11:04,  2.44s/it]
327it [11:06,  2.44s/it]
328it [11:09,  2.45s/it]
329it [11:11,  2.45s/it]
330it [11:14,  2.45s/it]
331it [11:16,  2.45s/it]
332it [11:19,  2.44s/it]
333it [11:19,  1.80s/it]
334it [11:21,  1.99s/it]
335it [11:22,  1.66s/it]
336it [11:23,  1.22s/it]
337it [11:23,  1.02it/s]
338it [11:23,  1.24it/s]
339it [11:24,  1.43it/s]
340it [11:24,  1.61it/s]
341it [11:25,  1.57it/s]
342it [11:25,  1.83it/s]
343it [11:28,  1.13s/it]
344it [11:28,  1.12it/s]
345it [11:29,  1.30it/s]
346it [11:29,  1.51it/s]
347it [11:29,  1.73it/s]
348it [11:32,  1.14s/it]
349it [11:34,  1.53s/it]
350it [11:37,  1.80s/it]
351it [11:37,  1.41s/it]
352it [11:40,  1.71s/it]
353it [11:42,  1.93s/it]
354it [11:44,  2.08s/it]
355it [11:47,  2.18s/it]
356it [11:49,  2.26s/it]
357it [11:52,  2.31s/it]
358it [11:54,  2.36s/it]
359it [11:57,  2.39s/it]
360it [11:59,  2.40s/it]
361it [12:02,  2.41s/it]
362it [12:04,  2.43s/it]
363it [12:06,  2.43s/it]
364it [12:07,  1.82s/it]
365it [12:07,  1.46s/it]
366it [12:10,  1.75s/it]
367it [12:10,  1.38s/it]
368it [12:13,  1.70s/it]
369it [12:15,  1.93s/it]
370it [12:18,  2.08s/it]
371it [12:20,  2.19s/it]
372it [12:23,  2.26s/it]
373it [12:25,  2.32s/it]
374it [12:27,  2.35s/it]
375it [12:30,  2.38s/it]
376it [12:32,  2.40s/it]
377it [12:35,  2.41s/it]
378it [12:37,  2.43s/it]
379it [12:40,  2.44s/it]
380it [12:42,  2.44s/it]
381it [12:45,  2.45s/it]
382it [12:47,  2.45s/it]
383it [12:48,  1.86s/it]
384it [12:49,  1.67s/it]
385it [12:51,  1.91s/it]
386it [12:54,  2.07s/it]
387it [12:56,  2.18s/it]
388it [12:59,  2.27s/it]
389it [12:59,  1.80s/it]
390it [13:02,  1.99s/it]
391it [13:04,  2.13s/it]
392it [13:07,  2.23s/it]
393it [13:09,  2.29s/it]
394it [13:09,  1.69s/it]
395it [13:12,  1.91s/it]
396it [13:14,  2.07s/it]
397it [13:17,  2.18s/it]
398it [13:19,  2.26s/it]
399it [13:22,  2.32s/it]
400it [13:24,  2.36s/it]
401it [13:27,  2.38s/it]
402it [13:27,  1.92s/it]
403it [13:28,  1.60s/it]
404it [13:29,  1.27s/it]
405it [13:30,  1.13s/it]
406it [13:30,  1.08it/s]
407it [13:30,  1.25it/s]
408it [13:31,  1.43it/s]
409it [13:32,  1.40it/s]
410it [13:32,  1.79it/s]
411it [13:32,  1.98it/s]
412it [13:33,  2.11it/s]
413it [13:33,  1.89it/s]
414it [13:34,  2.02it/s]
415it [13:34,  1.75it/s]
416it [13:35,  1.89it/s]
417it [13:35,  1.87it/s]
418it [13:36,  2.21it/s]
419it [13:36,  2.23it/s]
420it [13:37,  2.23it/s]
421it [13:39,  1.06s/it]
422it [13:39,  1.20it/s]
423it [13:40,  1.23it/s]
424it [13:41,  1.32it/s]
425it [13:41,  1.66it/s]
426it [13:41,  1.89it/s]
427it [13:42,  1.99it/s]
428it [13:42,  2.05it/s]
429it [13:43,  2.42it/s]
430it [13:45,  1.03s/it]
431it [13:47,  1.45s/it]
432it [13:48,  1.05s/it]
433it [13:48,  1.14it/s]
434it [13:48,  1.35it/s]
435it [13:51,  1.25s/it]
436it [13:53,  1.60s/it]
437it [13:54,  1.38s/it]
438it [13:57,  1.70s/it]
439it [13:59,  1.93s/it]
440it [13:59,  1.42s/it]
441it [14:02,  1.73s/it]
442it [14:04,  1.94s/it]
443it [14:05,  1.55s/it]
444it [14:07,  1.82s/it]
445it [14:10,  2.01s/it]
446it [14:12,  2.14s/it]
447it [14:15,  2.24s/it]
448it [14:17,  2.31s/it]
449it [14:20,  2.35s/it]
450it [14:22,  2.39s/it]
451it [14:25,  2.41s/it]
452it [14:27,  2.42s/it]
453it [14:29,  2.43s/it]
454it [14:32,  2.43s/it]
455it [14:34,  2.44s/it]
456it [14:37,  2.45s/it]
457it [14:39,  2.45s/it]
458it [14:42,  2.45s/it]
459it [14:44,  2.44s/it]
460it [14:47,  2.44s/it]
461it [14:49,  2.44s/it]
462it [14:51,  2.44s/it]
463it [14:52,  1.79s/it]
464it [14:54,  1.99s/it]
465it [14:57,  2.12s/it]
466it [14:59,  2.22s/it]
467it [15:01,  2.29s/it]
468it [15:04,  2.34s/it]
469it [15:06,  2.37s/it]
470it [15:09,  2.40s/it]
471it [15:09,  1.80s/it]
472it [15:12,  2.00s/it]
473it [15:14,  2.13s/it]
474it [15:17,  2.23s/it]
475it [15:19,  2.29s/it]
476it [15:19,  1.69s/it]
477it [15:22,  1.93s/it]
478it [15:24,  2.08s/it]
479it [15:25,  1.65s/it]
480it [15:27,  1.89s/it]
481it [15:30,  2.06s/it]
482it [15:32,  2.18s/it]
483it [15:35,  2.26s/it]
484it [15:37,  2.32s/it]
485it [15:40,  2.36s/it]
486it [15:42,  2.38s/it]
487it [15:44,  2.40s/it]
488it [15:47,  2.42s/it]
489it [15:48,  1.87s/it]
490it [15:50,  2.04s/it]
491it [15:52,  2.17s/it]
492it [15:55,  2.26s/it]
493it [15:57,  2.31s/it]
494it [16:00,  2.35s/it]
495it [16:00,  1.77s/it]
496it [16:03,  1.97s/it]
497it [16:05,  2.11s/it]
498it [16:08,  2.21s/it]
499it [16:10,  2.28s/it]
500it [16:12,  2.33s/it]
501it [16:15,  2.36s/it]
502it [16:17,  2.38s/it]
503it [16:20,  2.40s/it]
504it [16:22,  2.41s/it]
505it [16:25,  2.42s/it]
506it [16:27,  2.42s/it]
507it [16:29,  2.42s/it]
508it [16:30,  1.79s/it]
509it [16:30,  1.42s/it]
510it [16:31,  1.09s/it]
511it [16:31,  1.11it/s]
512it [16:31,  1.33it/s]
513it [16:32,  1.62it/s]
514it [16:32,  1.85it/s]
515it [16:32,  2.24it/s]
516it [16:33,  2.25it/s]
517it [16:33,  2.38it/s]
518it [16:34,  2.18it/s]
519it [16:34,  2.31it/s]
520it [16:35,  1.88it/s]
521it [16:35,  2.03it/s]
522it [16:36,  2.03it/s]
523it [16:37,  1.71it/s]
524it [16:37,  1.75it/s]
525it [16:40,  1.14s/it]
526it [16:42,  1.52s/it]
527it [16:44,  1.80s/it]
528it [16:47,  2.00s/it]
529it [16:49,  2.13s/it]
530it [16:52,  2.23s/it]
531it [16:54,  2.29s/it]
532it [16:57,  2.34s/it]
533it [16:59,  2.37s/it]
534it [16:59,  1.74s/it]
535it [17:00,  1.35s/it]
536it [17:02,  1.68s/it]
537it [17:05,  1.92s/it]
538it [17:07,  2.08s/it]
539it [17:10,  2.19s/it]
540it [17:12,  2.27s/it]
541it [17:15,  2.32s/it]
542it [17:17,  2.36s/it]
543it [17:19,  2.38s/it]
544it [17:22,  2.40s/it]
545it [17:24,  2.42s/it]
546it [17:27,  2.43s/it]
547it [17:29,  2.43s/it]
548it [17:32,  2.44s/it]
549it [17:34,  2.45s/it]
550it [17:37,  2.45s/it]
551it [17:39,  2.44s/it]
552it [17:41,  2.44s/it]
553it [17:42,  1.92s/it]
554it [17:45,  2.10s/it]
555it [17:47,  2.20s/it]
556it [17:50,  2.27s/it]
557it [17:52,  2.34s/it]
558it [17:54,  2.37s/it]
559it [17:57,  2.40s/it]
560it [17:57,  1.77s/it]
561it [18:00,  1.97s/it]
562it [18:00,  1.48s/it]
563it [18:01,  1.30s/it]
564it [18:03,  1.64s/it]
565it [18:04,  1.31s/it]
566it [18:06,  1.66s/it]
567it [18:09,  1.89s/it]
568it [18:09,  1.45s/it]
569it [18:09,  1.09s/it]
570it [18:12,  1.51s/it]
571it [18:14,  1.80s/it]
572it [18:17,  1.99s/it]
573it [18:19,  2.13s/it]
574it [18:22,  2.23s/it]
575it [18:24,  2.29s/it]
576it [18:27,  2.34s/it]
577it [18:29,  2.37s/it]
578it [18:32,  2.39s/it]
579it [18:34,  2.40s/it]
580it [18:36,  2.42s/it]
581it [18:39,  2.43s/it]
582it [18:41,  2.43s/it]
583it [18:44,  2.44s/it]
584it [18:46,  2.44s/it]
585it [18:49,  2.44s/it]
586it [18:51,  2.45s/it]
587it [18:52,  1.98s/it]
588it [18:54,  2.12s/it]
589it [18:55,  1.64s/it]
590it [18:57,  1.88s/it]
591it [19:00,  2.05s/it]
592it [19:02,  2.17s/it]
593it [19:05,  2.25s/it]
594it [19:07,  2.32s/it]
595it [19:10,  2.35s/it]
596it [19:10,  1.74s/it]
597it [19:11,  1.42s/it]
598it [19:13,  1.73s/it]
599it [19:16,  1.95s/it]
600it [19:18,  2.10s/it]
601it [19:20,  2.20s/it]
602it [19:23,  2.28s/it]
603it [19:25,  2.33s/it]
604it [19:28,  2.36s/it]
605it [19:28,  1.86s/it]
606it [19:31,  2.03s/it]
607it [19:33,  2.15s/it]
608it [19:36,  2.24s/it]
609it [19:38,  2.30s/it]
610it [19:41,  2.35s/it]
611it [19:43,  2.38s/it]
612it [19:46,  2.40s/it]
613it [19:46,  1.80s/it]
614it [19:48,  1.99s/it]
615it [19:51,  2.12s/it]
616it [19:53,  2.23s/it]
617it [19:54,  1.68s/it]
618it [19:56,  1.91s/it]
619it [19:59,  2.07s/it]
620it [20:01,  2.18s/it]
621it [20:03,  2.26s/it]
622it [20:04,  1.69s/it]
623it [20:06,  1.92s/it]
624it [20:09,  2.08s/it]
625it [20:11,  2.20s/it]
626it [20:14,  2.30s/it]
627it [20:16,  2.37s/it]
628it [20:17,  1.81s/it]
629it [20:18,  1.49s/it]
630it [20:20,  1.81s/it]
631it [20:23,  2.03s/it]
632it [20:25,  2.19s/it]
633it [20:28,  2.28s/it]
634it [20:30,  2.35s/it]
635it [20:33,  2.39s/it]
636it [20:35,  2.44s/it]
637it [20:38,  2.45s/it]
638it [20:40,  2.46s/it]
639it [20:42,  2.17s/it]
640it [20:44,  2.27s/it]
641it [20:47,  2.34s/it]
642it [20:47,  1.73s/it]
643it [20:50,  1.97s/it]
644it [20:52,  2.13s/it]
645it [20:55,  2.23s/it]
646it [20:57,  2.30s/it]
647it [20:58,  1.77s/it]
648it [20:58,  1.34s/it]
649it [21:00,  1.67s/it]
650it [21:03,  1.91s/it]
651it [21:05,  2.07s/it]
652it [21:08,  2.19s/it]
653it [21:08,  1.73s/it]
654it [21:09,  1.40s/it]
655it [21:09,  1.06s/it]
656it [21:12,  1.48s/it]
657it [21:12,  1.16s/it]
658it [21:15,  1.54s/it]
659it [21:15,  1.18s/it]
660it [21:15,  1.08it/s]
661it [21:16,  1.29it/s]
662it [21:16,  1.35it/s]
663it [21:19,  1.26s/it]
664it [21:20,  1.11s/it]
665it [21:22,  1.52s/it]
666it [21:24,  1.80s/it]
667it [21:27,  1.99s/it]
668it [21:29,  2.13s/it]
669it [21:32,  2.23s/it]
670it [21:34,  2.30s/it]
671it [21:37,  2.35s/it]
672it [21:39,  2.38s/it]
673it [21:42,  2.40s/it]
674it [21:44,  2.41s/it]
675it [21:47,  2.42s/it]
676it [21:49,  2.43s/it]
677it [21:51,  2.43s/it]
678it [21:54,  2.44s/it]
679it [21:56,  2.45s/it]
680it [21:57,  2.06s/it]
681it [21:58,  1.57s/it]
682it [21:58,  1.26s/it]
683it [21:59,  1.04s/it]
684it [22:01,  1.46s/it]
685it [22:04,  1.75s/it]
686it [22:04,  1.33s/it]
687it [22:07,  1.67s/it]
688it [22:09,  1.91s/it]
689it [22:12,  2.07s/it]
690it [22:14,  2.19s/it]
691it [22:16,  2.26s/it]
692it [22:19,  2.32s/it]
693it [22:21,  2.36s/it]
694it [22:24,  2.38s/it]
695it [22:26,  2.41s/it]
696it [22:29,  2.42s/it]
697it [22:31,  2.42s/it]
698it [22:34,  2.43s/it]
699it [22:36,  2.44s/it]
700it [22:39,  2.45s/it]
701it [22:41,  2.45s/it]
702it [22:43,  2.45s/it]
703it [22:46,  2.45s/it]
704it [22:48,  2.45s/it]
705it [22:51,  2.46s/it]
706it [22:53,  2.46s/it]
707it [22:56,  2.46s/it]
708it [22:58,  2.45s/it]
709it [23:01,  2.45s/it]
710it [23:03,  2.45s/it]
711it [23:05,  2.44s/it]
712it [23:08,  2.44s/it]
713it [23:10,  2.44s/it]
714it [23:13,  2.45s/it]
715it [23:15,  2.45s/it]
716it [23:18,  2.45s/it]
717it [23:18,  1.86s/it]
718it [23:21,  2.04s/it]
